-atplotlib                         3.3.2
aiofiles                           0.7.0
alabaster                          0.7.12
altair                             4.2.0
anaconda-client                    1.7.2
anaconda-navigator                 1.10.0
anaconda-project                   0.8.3
ansi2html                          1.7.0
anyio                              3.2.1
argh                               0.26.2
argon2-cffi                        20.1.0
asgi-csrf                          0.9
asgiref                            3.4.1
asn1crypto                         1.4.0
astor                              0.8.1
astroid                            2.4.2
astropy                            4.0.2
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              20.3.0
autopep8                           1.5.4
Babel                              2.8.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
backports.zoneinfo                 0.2.1
basemap-data                       1.3.2
bcrypt                             3.2.0
beautifulsoup4                     4.9.3
bitarray                           1.6.1
bkcharts                           0.2
bleach                             3.2.1
blinker                            1.5
bokeh                              2.2.3
Boruta                             0.3
boto                               2.49.0
Bottleneck                         1.3.2
branca                             0.4.2
Brotli                             1.0.9
brotlipy                           0.7.0
bs4                                0.0.1
cachetools                         5.2.0
certifi                            2020.6.20
cffi                               1.14.3
chardet                            3.0.4
chart-studio                       1.1.0
click                              7.1.2
click-default-group                1.2.2
click-plugins                      1.1.1
cligj                              0.7.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
colorlover                         0.3.0
commonmark                         0.9.1
comtypes                           1.1.7
conda                              22.9.0
conda-build                        3.22.0
conda-package-handling             1.9.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
contourpy                          1.0.7
cryptography                       3.1.1
cufflinks                          0.17.3
cycler                             0.11.0
Cython                             0.29.21
cytoolz                            0.11.0
dash                               2.2.0
dash-core-components               2.0.0
dash-html-components               2.0.0
dash-table                         5.0.0
dask                               2.30.0
datasette                          0.58.1
decorator                          4.4.2
defusedxml                         0.6.0
diff-match-patch                   20200713
distributed                        2.30.1
docutils                           0.16
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.1.0
filelock                           3.0.12
Fiona                              1.8.22
flake8                             3.8.4
Flask                              1.1.2
Flask-Compress                     1.11
folium                             0.14.0
fonttools                          4.38.0
formulaic                          0.3.4
fsspec                             0.8.3
future                             0.18.2
fuzzywuzzy                         0.18.0
galeritas                          0.2.0
